Source:,C:\Users\Alec\Documents\Classes\Electrical_Projects\Heater\Heater_Controller\Heater_Controller\Heater_Controller.sch,,,,,,
Date:,8/18/2021 3:11,,,,,,
Tool:,Eeschema (5.1.10)-1,,,,,,
Generator:,C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,
Component Count:,32,,,,,,
,,,,,,,
Individual Components:,,,,,,,
,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,part#
0805B104J101CT,1,C1,100n,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
25RX30100MCPA8X11.5,1,C2,100u,Device:CP,Capacitor_THT:CP_Radial_D6.3mm_P2.50mm,~,
,,C3,5n,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
,,C4,10p,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
CGA4F2X7R2A222KT0Y0S,5,C5,2n,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
0805B104J101CT,1,C6,100n,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
0805B104J101CT,1,C7,100n,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
0805B104J101CT,1,C8,100n,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
US1DWF-7,1,D1,FS14,Device:D_Schottky,Diode_SMD:D_SOD-123F,~,
SL34A-TP,1,D2,SL34A,Device:D_Schottky,Diode_SMD:D_SMA_Handsoldering,~,
,,D3,L171L-GC,Device:LED,LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~,
,,D4,APTB1612SURKQBDC-F01,Device:LED_Dual_AAC,LED_SMD:LED_Kingbright_AAA3528ESGCT,~,
FH1-200CK-B,1,F1,Fuse,Device:Fuse,Fuse:Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open,~,
C4658,10,HS1,Heatsink_Pad,Mechanical:Heatsink_Pad,Heatsink:Heatsink_AAVID_573300D00010G_TO-263,~,
C474881,5,J1,Screw_Terminal_01x02,Connector:Screw_Terminal_01x02,"TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal",~,
5-146274-3,1,J2,Conn_01x03_Male,Connector:Conn_01x03_Male,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~,
,,J3,Conn_01x06,Connector_Generic:Conn_01x06,Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical,~,
,,L1,12uH,Device:L,Inductor_THT:L_Axial_L7.0mm_D3.3mm_P10.16mm_Horizontal_Fastron_MICC,~,
FDD8447L,1,Q1,FDD8447L,Device:Q_NMOS_GDS,Package_TO_SOT_SMD:TO-252-3_TabPin2,~,
RT0805FRE0710KL,50,R2,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,
RT0805BRB072KL,1,R3,2k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,
,1,R4,14k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,
ERA6AEB102V,1,R5,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,
ERA6AEB102V,1,R6,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,
ERA6AEB102V,1,R7,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,
,2,U1,SC0915,Heater_Controller-rescue:SC0915-2021-08-14_07-35-25,footprints:SC0915-Up,,
TPS54331DR,1,U2,TPS54331D,Heater_Controller-rescue:TPS54331D-2021-08-15_07-00-47,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,,TPS54331D
MAX31855KASA+T,1,U3,MAX31855KASA,Sensor_Temperature:MAX31855KASA,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,http://datasheets.maximintegrated.com/en/ds/MAX31855.pdf,
,,,,,,,
,,,,,,,
,,,,,,,
Collated Components:,,,,,,,
,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,part#
1,4,"C1, C6, C7, C8",100n,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
2,1,C2,100u,Device:CP,Capacitor_THT:CP_Radial_D6.3mm_P2.50mm,~,
3,1,C3,5n,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
4,1,C4,10p,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
5,1,C5,2n,Device:C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,
6,1,D1,FS14,Device:D_Schottky,Diode_SMD:D_SOD-123F,~,
7,1,D2,SL34A,Device:D_Schottky,Diode_SMD:D_SMA_Handsoldering,~,
8,1,D3,L171L-GC,Device:LED,LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~,
9,1,D4,APTB1612SURKQBDC-F01,Device:LED_Dual_AAC,LED_SMD:LED_Kingbright_AAA3528ESGCT,~,
10,1,F1,Fuse,Device:Fuse,Fuse:Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open,~,
11,2,"FID1, FID2",Fiducial,Mechanical:Fiducial,Fiducial:Fiducial_0.75mm_Mask1.5mm,~,
12,1,HS1,Heatsink_Pad,Mechanical:Heatsink_Pad,Heatsink:Heatsink_AAVID_573300D00010G_TO-263,~,
13,1,J1,Screw_Terminal_01x02,Connector:Screw_Terminal_01x02,"TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal",~,
14,1,J2,Conn_01x03_Male,Connector:Conn_01x03_Male,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~,
15,1,J3,Conn_01x06,Connector_Generic:Conn_01x06,Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical,~,
16,1,L1,12uH,Device:L,Inductor_THT:L_Axial_L7.0mm_D3.3mm_P10.16mm_Horizontal_Fastron_MICC,~,
17,1,Q1,FDD8447L,Device:Q_NMOS_GDS,Package_TO_SOT_SMD:TO-252-3_TabPin2,~,
18,1,R1,R,Device:R,"TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal",~,
19,1,R2,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,
20,1,R3,2k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,
21,1,R4,14k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,
22,3,"R5, R6, R7",1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,
23,1,TC1,Thermocouple,Device:Thermocouple,"TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal",~,
24,1,U1,SC0915,Heater_Controller-rescue:SC0915-2021-08-14_07-35-25,footprints:SC0915-Up,,
25,1,U2,TPS54331D,Heater_Controller-rescue:TPS54331D-2021-08-15_07-00-47,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,,TPS54331D
26,1,U3,MAX31855KASA,Sensor_Temperature:MAX31855KASA,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,http://datasheets.maximintegrated.com/en/ds/MAX31855.pdf,
